TPSA,MW,SLogP,NumRings,IDNUMBER,Canonical_SMILES,Cluster
88.16569851155963,388.0873078440004,3.6198000000000015,4,P431_0464,O=C(Nc1cnn(-c2ncc(N3CCCCC3)cn2)c1)c1ccc(Cl)s1,0
86.82145206719913,389.1573262280007,3.555200000000003,4,Z2642530362,CSCc1cc(C(=O)N[C@@H]2CCO[C@H]2c2cnn(CC3CC3)c2)ccc1F,0
88.6609597772731,390.1725616920008,3.691020000000002,4,Z2203326760,CC(=O)NC1(c2noc(-c3sc(C4CCCOC4)nc3C)n2)CCCCC1,0
88.0331768905608,388.2362075040009,3.515900000000002,4,Z1658281359,COc1cccc(C2CC(C)CN2C(=O)NC2CCOC3(CCOCC3)C2)c1,0
84.88077622412277,390.2055760720007,3.663700000000002,4,Z1262330603,CC(C)c1cccc(-n2cc(O)c(C(=O)N3CCN(c4ccccc4)CC3)n2)c1,0
92.36121093799744,387.1140437720006,3.5821000000000023,4,AG_690_11665364,CCOC(=O)c1c(NC(=O)C2COc3ccccc3O2)sc2c1CCCC2,0
87.25599603226698,395.1528292920007,3.6284000000000014,4,P431_1242,CSc1cccc(NC(=O)Nc2cnn(-c3ncc(N4CCCC4)cn3)c2)c1,0
86.22668736844024,381.15109797600064,3.6495000000000015,4,G587_0275,CSc1ccc(CNC(=O)c2ccc3c(c2)NC(=O)C2CCCCN32)cc1,0
89.80530923762431,392.0927700840005,3.7424000000000026,4,AK_778_43420895,O=C(CC1(O)C(=O)N(Cc2cccc(Cl)c2)c2ccccc21)c1ccccn1,0
85.34303552607024,394.10996143600056,3.672500000000002,4,Y509_1928,CCSc1nnc2c(n1)OC(C(=O)c1ccc(OC)cc1)Nc1ccccc1-2,0
89.50511162299723,393.0400639880005,3.503300000000002,4,Z2701549980,FC(F)c1nnc2ccc(N3CC(Cc4ccccc4Br)C3)nn12,0
89.11500496979026,394.1196535280005,3.494200000000002,4,L218_0428,CC(C)NC(=O)Cn1c2ccccc2n2c(=O)cc(-c3cccc(Cl)c3)nc12,0
88.01946794383895,395.1052104040005,3.5124000000000013,4,G952_2156,CCOc1ccc(-c2nnc3sc(NC(=O)c4cccc(OC)c4)nn23)cc1,0
90.42715235099637,396.10562500400056,3.578000000000002,4,G574_0201,COc1ccccc1C(=O)NCCc1csc2nc(-c3ccccc3F)nn12,0
88.82853867159795,388.14661722400064,3.4367000000000028,4,Z1523010684,O=C(c1cccnc1N1CCCC1)N1CCN(c2ccc(F)cc2Cl)CC1,0
92.90223375341414,345.08801905200045,2.9349000000000007,3,P322_0589,COc1ccc(OC)c(CNC(=O)c2cn3cc(Cl)ccc3n2)c1,1
92.32327313394256,343.10875449600053,2.9010000000000016,3,Z242349422,O=C(NCc1ccc(C(=O)N2CCCC2)cc1)c1cc(Cl)ccn1,1
91.30089465635136,347.2208917880008,2.9087000000000014,3,Z1546360424,CC1CCN(C(=O)C2CCN(C(=O)c3cc(C(C)C)on3)CC2)CC1,1
91.079512423429,343.0878290240004,2.906100000000001,3,AG_690_36660041,O=C(/C=C/c1ccco1)Oc1ccc(C(=S)N2CCOCC2)cc1,1
94.30549764605723,348.15862588000056,2.921720000000001,3,Z1512252172,Cc1ccc(Cn2cccc(NC(=O)NCc3ccccn3)c2=O)cc1,1
91.00511690368916,345.15109797600064,3.016900000000001,3,Z1266043388,CC(C)CCC(=O)N1CCN(C(=O)c2cnc3ccsc3c2)CC1,1
94.74685847386974,342.08049114800053,2.863100000000002,3,Z26550309,O=C(Nc1ccc(Cl)c(S(=O)(=O)N2CCCC2)c1)C1CCC1,1
93.1957789595599,349.15387484800056,3.024400000000001,3,3254_4348,CCCOc1ccc(-c2cc(C(=O)N/N=C/c3ccncc3)[nH]n2)cc1,1
96.99017318013678,344.2099927560008,2.920700000000001,3,Z1953650224,COC1(CNC(=O)c2ccc3c(c2)CCC(=O)N3C)CCC(C)CC1,1
93.97175554066986,345.07180210000047,2.8119200000000006,3,Z381690588,Cc1nc(-c2ccsc2)sc1C(=O)NCCNc1ncccn1,1
95.09783951584636,345.2303938520009,3.0527200000000017,3,Z2298296483,Cc1ccccc1C1(C(=O)N2CCC(O)CC(C)(C)C2)CCOCC1,1
92.83739526334458,342.1038134360005,2.811420000000001,3,Z89755955,Cc1ccc(SCCNC(=O)Cn2c(=O)oc3ccccc32)cc1,1
95.451288846699,339.19467704000067,2.918400000000001,3,Z2488825936,CC(C)(C(=O)Nc1cc2c([nH]c1=O)CCCC2)C(N)c1ccccc1,1
97.79156912978642,346.2056563240008,2.9609000000000014,3,Z2621897689,CC(C)N(C)C(=O)C1CCN(C(=O)C2CCc3cc(F)ccc32)CC1,1
97.86931740243722,347.0495253680004,2.9584800000000016,3,Z1272233755,N#Cc1cc(S(N)(=O)=O)ccc1NC1CCc2cc(Cl)ccc21,1
91.70531276360366,308.0927700840005,2.4742000000000006,2,Z1915824989,COc1cc(CCO)ccc1NC(=O)c1cc(Cl)cn1C,2
90.43867521137484,303.0774543680004,2.4119200000000003,2,Z71580379,Cc1ccc(NC(=O)CNC(=O)c2ccccc2Cl)nc1,2
93.39998321950632,304.2150781360008,2.3713000000000006,2,Z1529862436,CCN(Cc1ccc(C(=O)N2CCC(CO)C2)cc1)C(C)C,2
91.61588750079396,304.15870613200053,2.3528,2,Z751325244,C=CCN(Cc1ccccc1F)C(=O)CN1CCCCC1=O,2
94.45967019933757,307.0449186560004,2.594010000000001,2,Y512_6861,Cc1c(C(=O)N/N=C/c2ccc(O)cc2)sc(=S)n1C,2
93.60142494281412,302.1630425640006,2.55182,2,Z1779455888,Cc1ccc(C(C)NC(=O)N[C@H](CO)Cc2ccccc2)o1,2
96.12113146435313,304.14230712000057,2.3950000000000005,2,AH_487_42142772,CCN1C(=O)N/C(=C/c2cccc(OC)c2OC(C)C)C1=O,2
95.75941861404488,311.1555146600007,2.3513,2,Z807084082,COCCN(CCS(=O)(=O)c1ccccc1)C1CCCC1,2
88.38851314357373,303.1041477840005,2.5986200000000004,2,Z225684702,Cc1cnc(NC(=O)CC(C)NC(=O)c2ccccc2)s1,2
92.55155408800974,315.0444399880004,2.3346,2,Y503_3577,CCS(=O)(=O)Nc1cnn(COc2cccc(Cl)c2)c1,2
91.63256866948564,298.1317424360005,2.5381400000000003,2,AG_205_33111034,Cc1cccc(OCC(=O)N/N=C/c2ccc(C)cc2O)c1,2
94.42542241463504,317.1627082160006,2.561400000000001,2,8016_1986,CCOc1ccc(CC(=O)C2=C(N)CCCC2=O)cc1OCC,2
87.97936543986957,298.13174243600054,2.5381400000000003,2,AG_205_33112026,Cc1ccc(O)c(/C=N/NC(=O)COc2ccccc2C)c1,2
84.11753464684786,304.1786926280007,2.45202,2,Z31012032,COC(=O)c1ccc(C)c(NCC(=O)N2CCCC(C)C2)c1,2
91.03625824814416,297.1477268480005,2.5712400000000004,2,AG_205_15424381,Cc1cccc(NCC(=O)N/N=C/c2cc(C)ccc2O)c1,2
89.91256193254856,267.14705815200034,1.9026,1,AN_465_43467257,COc1ccc(CNC(C(=O)O)C(C)C)cc1OC,3
87.77554416907451,263.1633769120002,1.95114,1,Z64881677,CCCNC(=O)NC(=O)CNc1ccc(C)cc1C,3
89.89188740136409,264.14739250000025,1.8014,1,Y030_9076,CCCC(=O)Nc1ccc(C(=O)NCCOC)cc1,3
85.51974642551936,268.9680195080002,1.9101,1,AO_081_41758650,CNS(=O)(=O)c1ccc(OC)c(Cl)c1Cl,3
85.75933072179288,268.1899260080003,1.9925,1,Z1223217346,CC(C)CC(CO)NC(=O)Nc1ccnn1C(C)C,3
93.19437655063275,260.99594850800014,1.8962,1,Y030_1969,COC(=O)CNC(=O)c1ccc(Cl)c(Cl)c1,3
84.22024456929651,271.0975211160004,1.9481,1,Z352605762,CCN(CCO)C(=O)C(C)Oc1ccccc1Cl,3
92.64988790463526,277.0925779680004,1.7955999999999996,1,Z1634151110,COc1ccc(C(NC(=O)C(C)O)C(F)(F)F)cc1,3
86.04658930113717,277.1226549720004,1.8332,1,Z1787121917,Cc1cccc(NC(=O)C(=O)N(C)C(C)CC#N)c1F,3
87.55069856378154,275.15551466000056,1.7042,1,Z1737271847,CC1(C)CC1C(=O)N(CCS(C)(=O)=O)C(C)(C)C,3
91.86173089191456,273.1034790880005,1.6381,1,Z45535437,COc1ccc(OC)c(S(=O)(=O)NCC(C)C)c1,3
87.59273666247348,271.1087544960004,2.18182,1,Z1722902221,Cc1nccc(NC(=O)N[C@H](CO)C(C)C)c1Cl,3
93.22217153352334,253.167793596,1.956,1,AN_465_43422228,COc1ccc(CNCCCCCO)cc1OC,3
100.4916868946098,268.1587061320004,1.9201,1,Z608616108,CCN(Cc1ccc(OC)c(F)c1)C(=O)CC(C)N,3
86.97984462995396,252.1473925,1.9777,1,Z994300658,CCC(C)(O)CNC(=O)Nc1ccccc1OC,3
91.32829706307076,432.1619970080007,4.295220000000003,5,Z250_0173,COc1ccc(-c2csc3c(=O)[nH]c(N4CCN(c5cccc(C)c5)CC4)nc23)cc1,4
91.57321346311961,433.0881346400007,4.265700000000004,5,AP_263_42874458,COc1cc(Cl)c(S(=O)(=O)NCCOC23CC4CC(CC(C4)C2)C3)cc1Cl,4
92.17686385433932,431.2009052920007,4.340500000000003,5,V003_2827,COc1ccc2c(c1)N1CCN(c3ccc(F)cc3)CC1C(C(=O)Nc1ccccc1)C2,4
88.85289904317739,436.1820637560008,4.2439000000000044,5,G855_2071,O=C(C1CCC1)N1CCCc2cc(S(=O)(=O)N3CC=C(c4ccccc4)CC3)ccc21,4
93.4742577953036,442.0866391480006,4.288820000000003,5,P297_4798,Cc1ccc(S(=O)(=O)N2CCC(n3c(-c4ccco4)nc4cccnc43)C2)cc1Cl,4
98.50637364136112,430.11179127600064,4.187400000000004,5,AO_081_15245052,O=S(=O)(c1ccc([C@@H]2Nc3ccc(Cl)cc3[C@@H]3C=CC[C@@H]32)cc1)N1CCOCC1,4
87.56111400045857,424.1820637560008,4.150840000000003,5,AH_487_15274200,Cc1ccc2c(c1C)N[C@@H](c1ccc(S(=O)(=O)N3CCOCC3)cc1)[C@H]1CC=C[C@@H]21,4
86.39432230995796,433.2477752320009,4.100760000000004,5,E948_0230,Cc1ccc(N2CCN(C(=O)c3c(C)oc4ncnc(N5CCCCC5)c34)CC2)c(C)c1,4
98.9961585063597,424.24744088400087,4.214700000000004,5,T655_0329,O=C(CCC1CCCCC1)N1CC(c2nnc(-c3ccncc3)o2)C2(CCOCC2)C1,4
92.2441944779239,423.1695249120006,4.071600000000003,5,G945_0018,Cn1cnc2cc(-c3noc(CNC(=O)C(c4ccccc4)c4ccccc4)n3)ccc21,4
84.6424795383594,435.08236678400056,4.092320000000004,5,E565_0017,Cc1ccc(CNc2nc3c(S(=O)(=O)c4ccccc4)nnn3c3ccsc23)cc1,4
90.5162988527678,431.2208917880008,3.9993000000000016,5,SA64_0792,O=C(NCC1CCOC2(CCN(C(=O)c3cccc4[nH]ccc34)CC2)C1)c1ccccc1,4
94.15619554467406,420.2161407560008,4.136140000000004,5,S694_0336,Cc1cccc(-c2ocnc2C(=O)N2CCC(n3c(C)cnc3C3CCOCC3)C2)c1,4
95.86891688399969,445.1208604680005,4.378400000000003,5,4303_0815,COc1ccc(C2C(C#N)=C(N)Oc3[nH]nc(C)c32)cc1CSc1nc2ccccc2o1,4
85.17957364221196,444.1368448800006,4.337800000000002,5,5225_2081,COc1cccc(-c2nc3n(n2)C(c2cccs2)C(C(=O)Nc2cccnc2)=C(C)N3)c1,4
76.8182842833699,422.13211003200064,4.467100000000004,6,Y501_8284,O=C(Nc1ccc(OC(F)F)c(Cl)c1)C12CC3CC(C1)CC(n1cncn1)(C3)C2,5
74.62441106749651,413.1231689760007,4.668000000000004,6,AF_399_41508644,O=C(CSc1nnc(NC(=O)C23CC4CC(CC(C4)C2)C3)s1)c1ccccc1,5
68.80819966363399,436.1899260080007,4.426900000000003,6,D751_0105,CN1c2ccccc2C(=O)N2CCc3c(n(CC(=O)Nc4ccccc4)c4ccccc34)[C@@H]21,5
90.23114548465082,424.1535405000005,4.3659000000000034,6,D700_0054,O=C(Cn1c(-c2ccccc2)cn2c3ccccc3nc12)Nc1ccc2c(c1)OCCO2,5
68.63427514546254,413.2136982320009,4.776400000000004,6,8012_9786,CCOc1ccc2[nH]c(SCC(=O)NCCC34CC5CC(CC(C5)C3)C4)nc2c1,5
77.90436309970153,399.1868147880008,4.445700000000004,6,8018_3637,CN(CCOC12CC3CC(CC(C3)C1)C2)S(=O)(=O)c1ccc2ccccc2c1,5
76.25812356397356,400.1666037200008,4.264400000000003,6,AK_968_40726662,CCOc1ccccc1NC(=O)C12CC3CC(C1)CC(n1cnc(Cl)n1)(C3)C2,5
77.55536214605232,428.267507632001,3.951200000000002,6,AO_080_43441582,COc1cc(NC(=O)C23CC4CC(CC(C4)C2)C3)ccc1OCCCN1CCOCC1,5
77.40081963213478,403.0813041640005,4.845900000000003,6,Z118593432,O=C1Cc2cc(-c3csc(Cc4nc5ccccc5s4)n3)cc3c2N1CCC3,5
83.93677802502845,395.1279179200006,4.464000000000003,6,AM_807_14147955,NC(=O)c1sc2nc(C34CC5CC(CC(C5)C3)C4)cc(C(F)(F)F)c2c1N,5
93.24417448150749,437.1739415960007,4.367900000000003,6,AO_022_43453897,C=C(C)Cc1c(OCC(=O)NC2CC2)ccc2c1c1ccnc3c4ccccc4c(=O)n2c13,5
75.75290875928225,394.2012847960908,4.306700000000004,6,AG_690_32516019,COc1ccc(-c2[nH+]cccc2OC(=O)C23CC4CC(CC(C4)C2)C3)cc1OC,5
78.47013296316436,416.1615183400007,3.882900000000003,6,AK_968_40730308,COc1cc(NC(=O)C23CC4CC(C2)CC(n2cncn2)(C4)C3)c(OC)cc1Cl,5
86.67493020156809,426.14920406800064,4.985700000000004,6,K832_2911,COc1cccc(C2Oc3ccccc3C3=C2C(c2ccc(F)cc2)n2ncnc2N3)c1,5
94.36719552675729,434.10243144400056,4.7268000000000026,6,8017_2742,Nc1c(C(=O)Nc2ccc(OC(F)(F)F)cc2)sc2nc3c(cc12)N1CCC3CC1,5
168.00004301080116,574.1409867920007,3.7737000000000025,5,AG_205_37159029,CCOC(=O)C1=C(C)N=c2s/c(=C/c3ccc(-c4ccccc4C(=O)O)o3)c(=O)n2C1c1cc(OC)ccc1OC,6
167.42444448543938,584.1617222360007,4.084100000000003,5,AM_879_15326026,CCOC(=O)C1=C(C)N=c2s/c(=C/c3ccccc3OCc3ccc(C(=O)O)cc3)c(=O)n2C1c1ccccc1OC,6
155.68424071341505,578.1487607360008,3.921800000000002,5,AN_919_14229180,O=C1CC(NCCc2ccccc2Cl)C(=O)N1c1ccc(N2C(=O)CC(NCCc3ccccc3Cl)C2=O)cc1,6
157.45002743663196,588.1566368560008,3.8621000000000034,5,AM_900_15248049,CCOC(=O)C1=C(C)N=c2s/c(=C\c3ccc(-c4ccccc4C(=O)OC)o3)c(=O)n2C1c1ccc(OC)c(OC)c1,6
183.9063228794128,574.1900005600008,3.7101000000000015,5,AN_989_14834003,O=[N+]([O-])c1cc(C(F)(F)F)ccc1Oc1ccc(/C=N/Nc2nc(N3CCOCC3)nc(N3CCOCC3)n2)cc1,6
167.23865984044807,555.1827920280008,4.212460000000004,5,AN_648_15099025,CCOC(=O)C1=C(C)N=c2s/c(=C/c3cc(C)n(-c4cccc(C(=O)O)c4)c3C)c(=O)n2C1c1ccc(C)cc1,6
166.96034570478872,544.1304221080006,3.765100000000003,5,AM_879_12859028,CCOC(=O)C1=C(C)N=c2s/c(=C\c3ccc(-c4ccccc4C(=O)O)o3)c(=O)n2C1c1ccccc1OC,6
150.54567674463635,586.0409341760006,3.306700000000002,5,AG_205_11605119,CCOC(=O)C1=C(C)N=c2s/c(=C/c3cc(OC)c(OC)cc3Br)c(=O)n2C1c1ccc2c(c1)OCO2,6
147.30755287997098,598.1773723000007,3.8861000000000026,5,AO_081_14338219,CCOC(=O)COc1ccccc1/C=c1\sc2n(c1=O)C(c1cccc(OC)c1)C(C(=O)OCC)=C(c1ccccc1)N=2,6
191.3688340451536,588.1566368560007,4.163800000000004,5,AN_989_40659903,CCOC(=O)C1=C(C)N=c2s/c(=C\c3ccc(-c4ccccc4C(=O)O)o3)c(=O)n2C1c1ccc(OC)c(OCC)c1,6
187.1713680790586,555.1464065200007,4.285500000000003,5,AH_487_11778126,CCOC(=O)C1=C(C)N=c2s/c(=C\c3cccc(OCc4ccc([N+](=O)[O-])cc4)c3)c(=O)n2C1c1ccccc1,6
195.66382163521925,557.1256710760006,3.5580000000000025,5,AN_698_40716773,CCOC(=O)C1=C(c2ccccc2)N=c2s/c(=C/c3cccc([N+](=O)[O-])c3O)c(=O)n2C1c1cccc(OC)c1,6
181.6081259260852,562.0965351360005,4.718320000000004,5,AM_879_11808030,CCOC(=O)C1=C(C)N=c2s/c(=C\c3ccc(-c4ccc(Cl)c(C(=O)O)c4)o3)c(=O)n2C1c1ccc(C)cc1,6
142.489656042272,612.0565842400006,3.8629000000000033,5,AG_205_37066016,C=CCOc1c(Br)cc(/C=c2/sc3n(c2=O)C(c2ccc4c(c2)OCO4)C(C(=O)OCC)=C(C)N=3)cc1OC,6
203.7105716894032,584.1617222360007,3.7977000000000025,5,AN_648_15596186,CCOC(=O)C1=C(c2ccccc2)N=c2s/c(=C\c3cccc(OCC(=O)O)c3)c(=O)n2C1c1ccc(OCC)cc1,6
133.49683109300486,474.0674279280004,4.492300000000004,7,3559_4650,O=C1c2ccccc2C(=O)c2c1cccc2-c1ccc(/C=c2\sc3nc4ccccc4n3c2=O)o1,7
140.6900519669611,474.02151906000046,4.753900000000003,7,AG_690_34549006,O=C1C2C3c4ccccc4C(c4ccccc43)C2C(=O)N1c1ccc(Br)cc1[N+](=O)[O-],7
125.75003160332147,463.0378133200004,4.628800000000003,7,AN_319_12778093,O=C1C2C3c4ccccc4C(C(=O)O)(c4ccccc43)C2C(=O)N1c1ccc(Cl)cc1Cl,7
126.02156304535816,474.23793882000086,4.8305400000000045,7,AK_968_41924982,Cc1nn(Cc2cccc(C(=O)Nc3ccn(C45CC6CC(CC(C6)C4)C5)n3)c2)c(C)c1[N+](=O)[O-],7
131.29045099520428,449.0899372000004,4.315900000000004,7,AK_906_13316006,CN1C(=O)C2(c3ccccc31)c1c(c3ccccc3oc1=O)Oc1c2c(=O)oc2ccccc12,7
157.39311126644031,488.1206063720006,4.373200000000003,7,AO_022_43453169,O=C(c1ccc2c(c1)OCO2)C1C(c2ccccc2)C2CSCN2[C@]12C(=O)Nc1ccc(F)cc12,7
114.21691458854056,471.1237358640005,5.087400000000004,7,AG_205_12550024,CCC12c3ccccc3C(c3ccccc31)C1C(=O)N(c3ccc(Cl)c(C(=O)OC)c3)C(=O)C12,7
57.68701181741447,443.0520909160005,5.019800000000004,7,AG_690_11629404,CC12c3ccccc3C(c3ccccc31)C1C(=O)N(c3ccc(Br)cc3)C(=O)C12,8
51.65527142497031,437.1990937240008,5.268500000000006,7,AN_907_40848037,CC1(C)CN(c2ccccc2)C(=O)C1OC(=O)C1CC2c3ccccc3C1c1ccccc12,8
61.62091364659758,433.2477752320009,4.529820000000004,7,C301_7509,COc1ccc(OC)c(CNc2cc(C)nc3nc(C45CC6CC(CC(C6)C4)C5)nn23)c1,8
39.75718738119976,440.1823960160007,5.113700000000004,7,AK_968_12022042,O=C(NC12CC3CC(CC(C3)C1)C2)c1cnn2c(C(F)(F)F)cc(-c3ccccc3)nc12,8
63.54985743560622,465.1940083440008,4.646600000000004,7,AK_918_11939014,CC(C)C(C(=O)OCc1ccccc1)N1C(=O)C2C3c4ccccc4C(c4ccccc43)C2C1=O,8
43.80492548390245,430.1550033000906,5.3887000000000045,7,AQ_405_42300401,CCOC(=O)Cn1c2cccc3cccc(c32)[n+]2nc3c(cc12)c1cccc2cccc3c21,8
63.975509808508725,419.0479840800005,5.390000000000003,7,AG_670_12465005,O=C1C2C3c4ccccc4C(c4ccccc43)C2C(=O)N1c1cc(Cl)ccc1Cl,8
67.19818628018882,445.2001563440008,4.372800000000004,7,C620_0179,O=C1c2ccccc2-c2onc3c(N4CCC5(CC4)OCCO5)cc(N4CCCCC4)c1c23,8
80.26377047064366,461.1238780960005,4.845200000000003,7,AG_205_12285166,CC(=O)C12c3ccccc3C(c3ccccc31)C1C(=O)N(c3cccc(C(F)(F)F)c3)C(=O)C12,8
32.859128724068114,429.25286061200086,4.739420000000004,7,G760_0125,Cc1nn(-c2ccccc2)c(-n2cccc2)c1CNC(=O)NC12CC3CC(CC(C3)C1)C2,8
49.39732299329885,418.2368762000008,4.248400000000003,7,8017_7669,Cn1nc(C2CC2)cc1C(=O)Nc1ccccc1C(=O)NC12CC3CC(CC(C3)C1)C2,8
55.224406077654166,399.1946770400007,5.558500000000004,7,AG_205_36981041,O=C(Nc1ccc(-c2nnc(-c3ccccc3)o2)cc1)C12CC3CC(CC(C3)C1)C2,8
81.52073250746989,437.1627082160006,4.225100000000003,7,AG_690_33055064,CCOc1ccccc1N1C(=O)C2C3c4ccccc4C(C(C)=O)(c4ccccc43)C2C1=O,8
80.4023963192461,409.1677935960007,4.477500000000004,7,AG_670_15650014,COc1ccc(CN2C(=O)C3C4c5ccccc5C(c5ccccc54)C3(C)C2=O)cc1,8
72.29736554238066,418.1714990720008,5.953200000000005,7,AM_807_12739031,COc1ccc(-c2ccc3c(N)c(C(=O)C45CC6CC(CC(C6)C4)C5)sc3n2)cc1,8
254.57111088097227,348.1069842320004,-0.9469999999999988,2,AJ_030_14523215,CC(=O)c1cn(CC(C)n2cc(C(C)=O)c(=O)[nH]c2=O)c(=O)[nH]c1=O,9
248.89066003588655,348.1182176120004,-0.8753,2,2279_3443,CCOc1cc(/C=N/NC(=O)CNc2n[nH]c(=O)[nH]c2=O)ccc1O,9
250.34225701193785,344.0678218520004,-0.5734000000000001,2,Z1700475135,CCn1c(=O)oc2cc(S(=O)(=O)NC[C@H](O)C(=O)OC)ccc21,9
273.3061075693675,344.1219656000006,-0.7947000000000004,2,0527_0278,CCOc1ccc(NC2OC(CO)C(O)C(O)C2O)c([N+](=O)[O-])c1,9
258.5163789825432,319.0916685160003,-1.0476999999999996,2,2595_0161,O=C(CCc1n[nH]c(=O)[nH]c1=O)N/N=C/c1ccc(O)cc1O,9
246.8579522438895,376.13828436000057,-0.8148999999999982,2,AJ_030_12105275,O=C(NC(=O)c1cn(CCNCCO)c(=O)[nH]c1=O)OCc1ccccc1,9
271.3418031638924,364.1131322320004,-1.2567999999999997,2,1988_0386,COc1cc(/C=N/NC(=O)CNc2n[nH]c(=O)[nH]c2=O)cc(OC)c1O,9
272.2747671947988,313.03685607200026,-1.0321999999999991,2,AK_918_42486736,CC(NS(=O)(=O)c1ccc2[nH]c(=O)c(=O)[nH]c2c1)C(=O)O,9
270.4075384939617,300.09575085200044,-1.193400000000001,2,AB_323_13887107,O=[N+]([O-])c1ccccc1NC1OC(CO)C(O)C(O)C1O,9
62.83022401588699,257.152812228,1.3067,5,AE_848_31945023,CC12CN3CC(C)(CN(C1)C3c1cccnc1)C2=O,10
60.44587269426057,271.1684622920004,1.2373999999999998,5,8003_7366,CCc1ccc(C(=O)C23CN4CN(CN(C4)C2)C3)cc1,10
66.48504646857108,246.136827816,1.5047,5,AE_848_31945022,CC12CN3CC(C)(CN(C1)C3c1ccco1)C2=O,10
50.07703925809886,247.132076784,1.6845,5,AK_249_12980022,CCOC(=O)N1C2C3CC(C4C5CC(N=N5)C34)C21,10
56.90974443012113,274.1593748280005,0.8452000000000002,5,AE_848_31945056,Fc1ccccc1/C=N/C12CN3CCN(CN(C3)C1)C2,10
42.61384790559187,557.9995888120005,8.809799999999997,6,AG_690_40111634,Clc1ccc(I)cc1-c1nc2cc(/N=C/c3c4ccccc4cc4ccccc34)ccc2o1,11
35.37331902188674,544.2184492640009,8.98732,6,AG_690_12766813,CCOC(=O)c1c(/N=C/c2cc(-c3ccccc3)n(-c3ccc(C)cc3)c2-c2ccccc2)sc2c1CCCC2,11
50.78767439932947,571.1388190400007,8.525900000000002,6,AG_690_13705088,COc1ccccc1-c1cc(-c2ccc(C)cc2)nc(SCC(=O)N2c3ccccc3Sc3ccccc32)c1C#N,11
37.83523769189221,556.4028789040013,9.28302,6,AH_034_08819054,CCCCCCCCCCCCOc1ccc(/C=N/NC(=O)C23CC4CC(C2)CC(c2ccc(C)cc2)(C4)C3)cc1,11
42.46035430997267,563.0666954240007,8.260700000000005,6,AN_989_14207031,O=C1/C(=C/c2cn(Cc3ccc(Br)cc3)c3ccccc23)S/C(=N\c2ccccc2)N1c1ccccc1,11
62.01012477382355,551.2208917880008,8.99304,6,AG_690_11665694,Cc1cccc(Oc2cc(NC(=O)c3cn(-c4ccccc4)nc3-c3ccccc3)cc(Oc3cccc(C)c3)c2)c1,11
73.42411249685192,612.0289300120006,7.912680000000004,5,AG_690_12135025,COc1ccc(-c2cc(-c3ccccc3)nc(SCC(=O)Nc3nc(-c4ccc(Br)cc4)cs3)c2C#N)cc1,12
77.7200951704123,615.222548664001,7.816500000000007,5,AK_968_41017146,CCCOC(=O)c1c(NC(=S)NC(=O)c2cc(-c3cccc(OCC(C)C)c3)nc3ccccc23)sc2c1CCC(C)C2,12
71.39191035869587,591.0916957960007,7.996500000000005,5,AK_968_40380234,COc1ccc(/C=C2\SC(N/N=C3\CC4CCC3(C)C4(C)C)=NC2=O)cc1COc1c(Cl)cc(Cl)cc1Cl,12
64.46963956006067,634.1249385720008,7.615100000000007,5,AN_655_14613055,CCCCSc1nnc2c(n1)OC(c1cc(Br)c(OCc3ccccc3)c(OCC)c1)N(C(C)=O)c1ccccc1-2,12
